用户编号,年龄,广告投放策略,用户购买金额
1,18-30岁,A,50.1855161178376
2,51岁以上,C,68.61046576246588
3,18-30岁,B,92.46825673327564
4,31-50岁,B,88.51049707160813
5,31-50岁,C,65.753577817827
6,18-30岁,A,51.52348732862208
7,18-30岁,A,25.251319599182562
8,18-30岁,A,29.30656924027639
9,18-30岁,C,60.14480086408406
10,31-50岁,C,51.07017767452438
11,18-30岁,C,75.70432492927422
12,31-50岁,A,39.524542698224785
13,18-30岁,A,31.8893870659686
14,18-30岁,C,70.70320660126407
15,31-50岁,A,53.11673557847257
16,18-30岁,C,63.96016712332954
17,31-50岁,B,90.27135793159714
18,51岁以上,A,33.162783053943556
19,31-50岁,B,92.50479584703817
20,51岁以上,C,54.39517989504489
21,51岁以上,B,85.63720517451438
22,18-30岁,B,86.72740350404739
23,31-50岁,A,56.89754095139229
24,51岁以上,C,84.43348368403278
25,31-50岁,C,53.00433352788278
26,51岁以上,C,55.57901510431469
27,18-30岁,B,64.2631368200958
28,18-30岁,B,71.23851940236999
29,31-50岁,B,69.5749226782163
30,51岁以上,B,88.65678924245222
31,31-50岁,B,82.90346085850788
32,31-50岁,C,65.8736322943531
33,18-30岁,A,35.27111869728609
34,18-30岁,A,23.04051758082271
35,31-50岁,C,77.31337544983019
36,18-30岁,C,65.83363943764341
37,31-50岁,A,34.21910499038486
38,31-50岁,A,37.94074662238271
39,51岁以上,B,97.55671999112624
40,18-30岁,C,63.49070747821195
41,18-30岁,A,53.04508660777444
42,51岁以上,B,81.66033897005225
43,31-50岁,A,23.74768968700255
44,31-50岁,B,81.74995084042963
45,51岁以上,C,74.16382831800178
46,51岁以上,B,89.98881128141562
47,31-50岁,C,50.04363475468708
48,18-30岁,A,35.18767046857454
49,31-50岁,A,46.67749838781208
50,18-30岁,B,92.07989682275272
51,31-50岁,C,78.54930492335166
52,18-30岁,A,54.203677703826244
53,51岁以上,B,93.98804886140846
54,31-50岁,C,69.1211028129788
55,31-50岁,B,68.46363769018141
56,31-50岁,C,55.41031508684844
57,51岁以上,A,48.304385145980376
58,51岁以上,A,28.594854173678044
59,31-50岁,C,67.12917422321425
60,31-50岁,A,25.889185465902564
61,18-30岁,B,84.00629294387143
62,51岁以上,B,75.81580088209714
63,51岁以上,A,43.90258114515628
64,18-30岁,A,55.11684051841619
65,18-30岁,C,79.9715956496223
66,31-50岁,B,85.43247938130307
67,51岁以上,A,46.7800125107691
68,18-30岁,C,61.18975356303647
69,51岁以上,B,85.60682834236232
70,31-50岁,B,74.15332738891343
71,18-30岁,B,91.28310654947474
72,18-30岁,C,56.34851318772512
73,18-30岁,B,72.99806848654998
74,31-50岁,B,89.7932901770848
75,31-50岁,A,37.84080235193136
76,18-30岁,B,61.985743592619116
77,18-30岁,A,35.25969078915067
78,18-30岁,B,63.654333472612564
79,18-30岁,A,39.407538883402225
80,18-30岁,A,37.090004996616
81,18-30岁,B,84.20445471132298
82,18-30岁,C,69.56751804751232
83,31-50岁,C,76.8509404135586
84,51岁以上,B,76.21798248465325
85,31-50岁,B,67.26706207954237
86,31-50岁,B,83.34548068685497
87,18-30岁,C,64.22637074293391
88,18-30岁,B,80.20533649378045
89,31-50岁,B,97.29032135709778
90,18-30岁,C,60.57871531508886
91,31-50岁,B,92.96018954859386
92,31-50岁,C,67.71638160391569
93,51岁以上,C,74.40861622555572
94,51岁以上,B,89.63140015833405
95,18-30岁,B,78.85499241207239
96,18-30岁,B,77.7264090995177
97,51岁以上,C,70.90379930566493
98,31-50岁,A,25.026113341309927
99,18-30岁,A,42.97771013285766
100,31-50岁,B,95.31845985802379
101,18-30岁,A,46.01614926985302
102,18-30岁,A,45.41364669236848
103,51岁以上,B,98.9869710599805
104,31-50岁,B,99.74901159395084
105,18-30岁,C,93.15261627300455
106,18-30岁,B,70.81646337309037
107,31-50岁,C,84.84470096856195
108,51岁以上,A,40.013355648805565
109,31-50岁,C,55.31474413162207
110,31-50岁,B,74.74163031286855
111,18-30岁,A,50.37984104606467
112,31-50岁,C,49.87399145002847
113,31-50岁,C,66.493847330246
114,51岁以上,C,62.60674562362031
115,51岁以上,A,21.421533768544595
116,18-30岁,A,30.374921230123064
117,31-50岁,B,87.16954943931914
118,31-50岁,A,38.763034512574784
119,31-50岁,A,49.750425403935154
120,31-50岁,A,28.565620809374813
121,31-50岁,B,85.20958747627041
122,51岁以上,B,80.98652335754676
123,18-30岁,B,87.7512687243415
124,31-50岁,C,55.33188805078392
125,18-30岁,B,78.53077515250826
126,31-50岁,A,32.66681253003787
127,51岁以上,A,43.09114550995679
128,31-50岁,C,58.24135003904594
129,31-50岁,B,81.20401820886804
130,51岁以上,C,63.86949323951201
131,31-50岁,C,64.26061916439883
132,51岁以上,B,73.71189243617809
